INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Sending adb public key [QAAAAFXAbm4Dw2ce7d04460OAWmRe9PKvEqlM2+DgzlAqyFv7ggfKtfNzyD9kCxVf08/8BnUasAA/mp+TdaFcD5o0jMAh3p2InhSJkDndHzQKZejo2/txYGf95Mrdr/DUN25crR2EYN3pxw/DHNPT3XDIrrcG1tfodZgCQ3NYZ6QLE/59qCmGntSDcQVcQRR9dlhl5lKBafrL1geocidF9i2XndQuJ9VS6gTIbrFbmjt6ybAcl/fJ6MzSRZ+ypUslaVwJMLf6LvDB4yofVeRnHJ/k4faSqYpuUTvLNsDD+mKgppUSEB23+FJDV8n+ZU70yvN2e4+RnuQEF9QnpWXPyhrtz27yZDS9UltTUJGowvy42iiy027HmV4wLidc7kmM5QgCwOBlbwys0XZBUUZCNwDiOVKZPUynUk7F86Fxrlgl0mexJMefedHR/IJl7KEIeA15K/Z9RdXEaWfyMxLBj/J5qeActdSbumbsa+1SR5NPXuNTgxCiBa4kifu30/ha+tG+ctBhoTMtKRl7FbxCff+ueizVEYQToSd1NSZQYKIxxfv4ziLJJ5r0H93Piu8eiDMlqYfJUaA9qh0KSIraMZZNStYaaWTbAzOlvSAEd/qVWZIzqwDb4RmCE1m7TC+2HtL4j1VGALeIhkrWAukbHf1PhmEmWpxcS1usfLSLOmkBlcMwoVYVwEAAQA= abdelrahman@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAFXAbm4Dw2ce7d04460OAWmRe9PKvEqlM2+DgzlAqyFv7ggfKtfNzyD9kCxVf08/8BnUasAA/mp+TdaFcD5o0jMAh3p2InhSJkDndHzQKZejo2/txYGf95Mrdr/DUN25crR2EYN3pxw/DHNPT3XDIrrcG1tfodZgCQ3NYZ6QLE/59qCmGntSDcQVcQRR9dlhl5lKBafrL1geocidF9i2XndQuJ9VS6gTIbrFbmjt6ybAcl/fJ6MzSRZ+ypUslaVwJMLf6LvDB4yofVeRnHJ/k4faSqYpuUTvLNsDD+mKgppUSEB23+FJDV8n+ZU70yvN2e4+RnuQEF9QnpWXPyhrtz27yZDS9UltTUJGowvy42iiy027HmV4wLidc7kmM5QgCwOBlbwys0XZBUUZCNwDiOVKZPUynUk7F86Fxrlgl0mexJMefedHR/IJl7KEIeA15K/Z9RdXEaWfyMxLBj/J5qeActdSbumbsa+1SR5NPXuNTgxCiBa4kifu30/ha+tG+ctBhoTMtKRl7FbxCff+ueizVEYQToSd1NSZQYKIxxfv4ziLJJ5r0H93Piu8eiDMlqYfJUaA9qh0KSIraMZZNStYaaWTbAzOlvSAEd/qVWZIzqwDb4RmCE1m7TC+2HtL4j1VGALeIhkrWAukbHf1PhmEmWpxcS1usfLSLOmkBlcMwoVYVwEAAQA= abdelrahman@unknown
INFO         |   androidboot.qemu.avd_name=parlor_arm64_80c2edfb3a53452cb7b0ca448cf479e0
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x1920
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=d86517453be30669cdb7a7b57307f2ae3122a095509b92c7256b9a3665c7d025
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x1920, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x1920
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /private/tmp/parlor-arm64-9x6snv5r/emulator-home/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /private/tmp/parlor-arm64-9x6snv5r/emulator-home/emu-update-last-check.ini for reading.
INFO         | Boot completed in 18757 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device 'emulator-5554' not found'
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device 'emulator-5554' not found'
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device 'emulator-5554' not found'
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device 'emulator-5554' not found'
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device 'emulator-5554' not found'
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device 'emulator-5554' not found'
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device 'emulator-5554' not found'
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device 'emulator-5554' not found'
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device 'emulator-5554' not found'
INFO         | Wait for emulator (pid 18985) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
ERROR        | Unable to connect to adb daemon on port: 53592
WARNING      | adb command '/Users/abdelrahman/Library/Android/sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: '* daemon not running; starting now at localfilesystem:/private/tmp/parlor-arm64-9x6snv5r/adb.sock
* daemon started successfully
adb: device 'emulator-5554' not found'
WARNING      | Emulator client has not yet been configured.. Call configure me first!
INFO         | removeAll
WARNING      | Netsim Wifi localhost:53612 is gone due to CANCELLED
